location,latitude,longitude,display_name,crime_type,cctv_presence,police_station_prox,risk_score,incident_time
Sahar,19.0965748,72.8745451,"Terminal 2, Private Vehicle Lane, Saki Naka, K/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400099, India",Vandalism,1,0.623,0.42492,2023-06-08T10:53:17
Bandra,19.0549792,72.8402203,"Bandra, Gurunanak Marg (Turner Road), H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Others,1,1.745,0.1698,2023-03-29T10:49:11
Bandra Kurla Complex,19.067115,72.8657245,"Bandra Kurla Complex, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400098, India",Others,1,0.931,0.13724,2023-10-21T18:46:39
Bandstand Promenade,19.0505041,72.8214123,"Bandstand Promenade, Bandstand, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Assault,1,3.27,0.7308,2023-06-22T22:33:27
Gandhi Nagar,19.05804,72.8472584,"Gandhi Nagar, Kherwadi, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400017, India",Vandalism,0,2.003,0.73012,2023-07-04T03:14:06
Kherwadi,19.0612177,72.8448733,"Kherwadi, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Suspicious Activity,0,1.224,0.49896,2023-06-10T16:51:33
Bharat Nagar,19.0629912,72.8566638,"Bharat Nagar, Bandra East, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, India",Theft,1,1.403,0.35612,2023-01-29T16:33:33
Land's End,19.0452872,72.820058,"Land's End, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400035, India",Vandalism,0,1.866,0.72464,2023-02-03T09:36:01
Pali Hill,19.0649126,72.8270326,"Pali Hill, Khar, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Assault,0,1.374,0.90496,2023-05-07T02:16:24
Bandra reclamation,19.0512275,72.8326014,"Bandra Reclamation, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Others,1,2.321,0.19284,2023-12-29T11:49:03
Chapel Avenue,19.0515493,72.8283257,"Chapel Avenue, 15, Chapel Road, Ranwar Village Square, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Suspicious Activity,0,0.258,0.46032,2023-11-09T07:26:39
KC Marg,19.0512175,72.8295521,"KC Marg, Vaidya Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Vandalism,1,1.471,0.45884,2023-02-16T21:59:39
Carter Road,19.0688931,72.8228587,"Carter Road, Union Park, Khar, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400052, India",Theft,0,2.115,0.6346,2023-05-30T20:19:10
Kala Nagar,19.0546701,72.8485093,"Kala Nagar, Bandra East, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400017, India",Theft,1,3.054,0.42216,2023-05-03T00:46:43
Naupada,19.0829619,72.8889865,"Naupada, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, India",Harassment,1,1.428,0.55712,2023-09-12T02:54:30
Nirmal Nagar,19.1073569,72.8294188,"Nirmal, 42, Indravadan Oza Road, Ashok Nagar, Juhu, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400058, India",Harassment,1,0.753,0.53012,2023-12-09T18:29:26
Valmiki Nagar,19.0651436,72.8554589,"Valmiki Nagar, Bandra East, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, India",Assault,1,0.473,0.61892,2023-03-02T08:41:37
Sadguru Colony,19.068838,72.9059636,"Sadguru, Molax Bhavan, Chheda Nagar, Chembur, Road 1, Pestom Sagar Colony, Chheda Nagar, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400089, India",Vandalism,0,4.709,0.83836,2023-08-10T02:20:07
Subhash Nagar,19.0851733,72.8533097,"Subhash Nagar, Kalina, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, India",Vandalism,1,2.142,0.48568,2023-05-04T23:29:41
Sanjay Nagar,19.0657535,72.926869,"Sanjay Nagar I, Shivaji Nagar, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400043, India",Others,1,2.948,0.21792,2023-06-16T19:15:46
Sant Dnyaneshwar Nagar,19.0642162,72.8534765,"Sant Dnyaneshwar Nagar, Bandra East, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400051, India",Others,1,4.604,0.28416,2023-04-06T16:44:16
Vaidya Nagar,19.0519073,72.8308306,"Vaidya Nagar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Others,0,0.505,0.3702,2023-01-29T18:07:27
Santosh Nagar,19.0526081,72.9094457,"Santosh Nagar, Nagesh Patil Wadi, Deonar, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400088, India",Harassment,1,4.396,0.67584,2023-09-14T07:48:34
Bandra Fort,19.0418641,72.8183782,"Bandra Fort, Mumbai Coastal Road - Phase II, Bandstand, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400035, India",Vandalism,0,2.803,0.76212,2023-07-19T19:01:45
Guru Nanak Road,19.1056897,72.8298379,"Guru Nanak Road, Ashok Nagar, Juhu, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400058, India",Vandalism,1,0.908,0.43632,2023-06-29T16:18:37
Mount Mary Road,19.0460427,72.8221834,"Mount Mary Road, Land's End, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Theft,0,2.115,0.6346,2023-02-21T15:37:05
Rizvi Complex,19.0662286,72.822963,"Rizvi Complex, Carter Road, Malla, Khar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Harassment,0,3.91,0.9064,2023-10-04T02:10:29
Ranwar,19.0537259,72.8275798,"Ranwar Village Square, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Suspicious Activity,1,2.454,0.29816,2023-03-10T01:40:06
D'Monte Park Road,19.059652,72.8260794,"D'Monte Park, Perry Road, Adarsh Nagar, Khar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Harassment,0,4.928,0.94712,2023-03-05T03:17:55
Perry Cross Road,19.0611786,72.8233827,"Perry Cross Road, Malla, Khar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Suspicious Activity,1,1.946,0.27784,2023-12-28T09:36:35
Tata Blocks,19.0602403,72.8383838,"Tata Blocks, Khar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, India",Theft,1,3.773,0.45092,2023-04-18T18:25:28
Somnath lane,19.0554639,72.8278189,"Somnath Lane, Ranwar Village Square, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Assault,1,2.026,0.68104,2023-06-20T04:16:29
Bandra Terminus,19.0623883,72.8409178,"Bandra Terminus, Anant Kanekar Marg, Shivajinagar, Kherwadi, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400052, India",Vandalism,0,4.163,0.81652,2023-09-02T20:09:34
28th Road,19.0600837,72.8346645,"28th Road, Khar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Theft,0,2.888,0.66552,2023-07-17T08:57:19
1st Road,19.065734,72.8382244,"1st Road, Linking Road Shopping area, Khar, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400052, India",Vandalism,1,0.411,0.41644,2023-07-18T15:17:01
9th Road,19.0550952,72.8985955,"9th Road, Chembur Gaothan, Chembur, M/W Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400089, India",Others,1,0.28,0.1112,2023-05-13T22:32:08
Saint Cyril Road,19.0584117,72.8283889,"Saint Cyril, 140, St. Anthony Road, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Assault,0,0.756,0.88024,2023-04-21T03:39:40
SG Joshi Marg,19.056179,72.8382806,"SG Joshi Marg, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Assault,1,0.167,0.60668,2023-02-13T19:43:43
National Library Road,19.0551726,72.8386552,"National Library Road / Nandi Galli, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Theft,1,0.469,0.31876,2023-12-09T04:36:54
Bandra Worli Sea Link,19.0316246,72.8159714,"Rajiv Gandhi Sea Link, Worli Koliwada, Worli, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400035, India",Assault,1,3.489,0.73956,2023-12-22T01:08:33
Manuel Gonsalves Road,19.0572875,72.8297737,"Manuel Gonsalves Road, Ranwar Village Square, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Suspicious Activity,0,2.718,0.55872,2023-07-19T20:27:48
Pandurang Ashram Marg,19.0611602,72.8351497,"27th Road (Pandurang Ashram Marg), Khar, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Assault,0,3.775,1.0,2023-12-18T19:38:17
Chimbai Road,19.0568276,72.8241637,"Chimbai Road, Chimbai Village, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Vandalism,0,4.575,0.833,2023-08-15T09:59:56
Hill Road,19.0547647,72.8260976,"Hill Road, Ranwar Village Square, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Vandalism,1,2.967,0.51868,2023-03-07T00:17:26
Pereira Road,19.0514358,72.8222833,"Pereira Road, Bandstand, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Vandalism,1,3.658,0.54632,2023-12-20T23:05:44
BJ Road,18.9498225,72.8189252,"Marine Drive, Girgaon, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400020, India",Vandalism,1,3.81,0.5524,2023-11-05T23:06:31
DR. Ambedkar Road,19.1713312,72.951577,"Dr Ambedkar Road, Vijay Nagar, Mulund West, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400080, India",Suspicious Activity,0,1.951,0.52804,2023-06-21T19:20:39
St. Sebastian Road,19.0518089,72.8245812,"St Sebastian Road, Bandstand, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Harassment,1,1.281,0.55124,2023-05-30T02:44:44
Mount Carmel Road,19.0517033,72.8264157,"Mount Carmel Road, Ranwar Village Square, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Others,1,1.105,0.1442,2023-05-19T19:56:14
Vastu,19.0683796,72.8277725,"Vastu, Nargis Dutt Road, Pali Hill, Khar, Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400052, India",Theft,1,1.332,0.35328,2023-01-12T18:53:09
Pali Mala Road,19.0628366,72.8271568,"Pali Mala Road, Adarsh Nagar, Khar, H/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400050, India",Vandalism,1,1.446,0.45784,2023-09-30T13:43:52
Borivali,19.229068,72.8573628,"Borivali, Kasturba Gandhi Road, Borivali East, R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400066, India",Assault,0,1.115,0.8946,2023-01-17T07:59:46
I.C. Colony,19.2467725,72.8489125,"I C Colony, Dahisar West, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400092, India",Vandalism,0,4.403,0.82612,2023-04-27T17:26:08
Shimpoli,19.2238836,72.8476854,"Shimpoli, R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400091, India",Assault,1,3.809,0.75236,2023-12-08T06:16:07
Gorai,19.2283752,72.8258655,"Gorai, R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 900092, India",Others,0,0.33,0.3632,2023-01-07T10:17:30
Kora Kendra,19.2213009,72.8499175,"Kora Kendra, Shimpoli, R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400066, India",Others,0,1.416,0.40664,2023-12-05T16:25:11
Vazira Naka,19.2289622,72.8448146,"Vazira Naka, Lokmanya Tilak Road, Ashtavinayak Nagar, Borivali West, R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400091, India",Others,1,0.209,0.10836,2023-11-12T16:05:44
Babhai,19.2307304,72.8476111,"Babhai Gaothan Marg 2, Govind Nagar, Borivali West, R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400103, India",Assault,1,2.541,0.70164,2023-10-29T00:34:55
Yogi Nagar,19.2351117,72.8433385,"Yogi Nagar Marg, Borivali West, R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400091, India",Vandalism,0,2.433,0.74732,2023-01-30T08:07:29
Devipada,19.2252681,72.8651415,"Devipada, Borivali East, R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400066, India",Others,1,4.174,0.26696,2023-07-05T21:31:17
Magathane,19.2167968,72.8668012,"Magathane, Western Express Highway, Borivali East, R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400066, India",Suspicious Activity,0,1.608,0.51432,2023-12-17T05:35:33
Sukurwadi,19.2317548,72.8602575,"Sukurwadi Bus Fepot, Mahatma Gandhi Marg, Borivali East, R/C Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400066, India",Assault,1,4.1,0.764,2023-02-24T03:43:08
Dahisar,19.2493572,72.8596302,"Dahisar, Bharucha Road, Dahisar East, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400068, India",Assault,0,4.843,1.0,2023-10-01T20:09:35
NL Complex,19.2612668,72.8664281,"NL Complex, Dahisar East, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, India",Vandalism,1,0.533,0.42132,2023-03-08T23:25:28
Mandapeshwar Caves,19.2449679,72.8537459,"Mandapeshwar Caves, Laxman Mhatre Marg, Shivaji Nagar, Dahisar West, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400092, India",Assault,0,3.98,1.0,2023-08-20T04:39:06
Shakti Nagar,19.1427366,72.8334309,"Shakti Nagar, Jogeshwari West, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, India",Assault,0,2.991,0.96964,2023-04-16T22:27:13
Anand Nagar,19.0813635,72.8481893,"Anand Nagar, Golibar, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400055, India",Others,0,2.452,0.44808,2023-05-02T15:55:52
Ketkipada,19.2560922,72.8748351,"Ketkipada, Dahisar East, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 401104, India",Vandalism,1,2.161,0.48644,2023-10-02T15:07:22
Anand Park,19.0810765,72.8485939,"Anand Nagar Garden, Anand Nagar, Golibar, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400055, India",Others,0,3.945,0.5078,2023-12-05T14:57:52
Krishna Colony,19.2091133,72.8743209,"krishna colony, 120 feet Road, Dattani Park, Thakur Village, R/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400101, India",Others,0,3.233,0.47932,2023-04-11T08:16:14
Balaji Colony,18.9724225,72.8150157,"Balaji Fast Food, Rajni Mahal Building, Hatutma Sitaram Ghadi Gaonkar Street, Cowasji Jehangir Colony, Tulsi Wadi, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400034, India",Vandalism,1,4.045,0.5618,2023-12-30T22:57:06
Ekta Colony,19.0196269,72.8496203,"Ekta Invictus, 802A, Dr Babasaheb Ambedkar Marg (Vincent Road), Dadar Parsi Colony, Matunga East, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400014, India",Theft,1,4.525,0.481,2023-11-18T12:21:08
Maratha Nagar,19.0627566,72.8836243,"Mavla Maratha Road, Naware Baug Jagruti Nagar, Kurla East, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India",Others,0,3.125,0.475,2023-03-12T10:55:08
CS Complex,19.142681,72.8262715,"Basera Air India, 1st Cross Road, Lokhandwala Complex, Oshiwara, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400053, India",Suspicious Activity,0,4.904,0.64616,2023-12-01T11:09:17
Avdhut Nagar,19.2592685,72.8620869,"Avdhut Nagar, Dahisar East, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400068, India",Suspicious Activity,1,3.08,0.3232,2023-07-30T00:32:01
Narendra Complex,19.252256,72.8731526,"Narendra Complex Access Road, Dharkhadi, Dahisar East, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400068, India",Assault,1,3.22,0.7288,2023-09-16T00:49:03
Shanti Nagar,19.0641916,72.9311514,"Shanti Nagar, Shivaji Nagar, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400043, India",Suspicious Activity,1,2.819,0.31276,2023-06-06T21:48:23
Yadav Nagar,19.1137368,72.8385454,"Yadav Nagar, Andheri West, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, India",Assault,1,0.546,0.62184,2023-10-30T13:44:52
Navagaon,19.2548233,72.8502001,"BMC Navagaon Park, Dahisar West, R/N Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, India",Theft,1,3.659,0.44636,2023-10-17T05:29:10
Goregaon,19.1648688,72.8495492,"Goregaon, Station Rd., Goregaon East, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400062, India",Vandalism,0,2.782,0.76128,2023-11-21T07:38:34
Best Nagar,19.1531908,72.8418998,"BEST Nagar, Haribhau Rupawate Marg, Goregaon West, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400104, India",Vandalism,1,2.309,0.49236,2023-12-13T02:00:22
Jawahar Nagar,19.1607297,72.8475308,"Jawahar Nagar, Goregaon West, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400062, India",Vandalism,0,4.561,0.83244,2023-12-04T03:05:50
Aarey Milk Colony,19.1561292,72.8707223,"Aarey Milk Colony, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400063, India",Suspicious Activity,0,1.56,0.5124,2023-02-08T18:41:05
Motilal Nagar,19.158874,72.8403032,"Motilal Nagar, Srirang Sabde Marg, Unnat Nagar, Goregaon West, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400104, India",Theft,0,2.666,0.65664,2023-11-02T23:14:58
Bangur Nagar,19.1688142,72.8336777,"Bangur Nagar, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400090, India",Suspicious Activity,1,3.518,0.34072,2023-04-28T22:37:38
Gokuldham,19.1738527,72.8670935,"Gokuldham, Dindoshi, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400063, India",Suspicious Activity,0,4.003,0.61012,2023-08-13T04:49:32
Jayprakash Nagar,19.1633383,72.8541442,"Jayprakash Nagar, Goregaon East, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, India",Theft,0,2.351,0.64404,2023-04-28T21:50:27
Pandurang Wadi,19.1720131,72.8510489,"Pandurang Wadi Road : 4, Yashodham, Goregaon East, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400062, India",Theft,1,4.226,0.46904,2023-10-14T14:14:15
NESCO Colony,19.1523709,72.8542221,"Tower 4, Western Express Highway, Goregaon East, P/S Ward, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400063, India",Theft,0,3.868,0.70472,2023-01-23T12:09:25
Oshiwara,19.1502437,72.8342294,"Oshiwara, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400102, India",Theft,0,0.425,0.567,2023-08-09T07:30:21
Jogeshwari,19.1348994,72.8488199,"Jogeshwari, Station Road, Jogeshwari West, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400060, India",Vandalism,1,0.325,0.413,2023-09-26T07:10:41
Amrut Nagar,19.1008449,72.9118196,"Amrut Nagar, Pirojsha Godrej Nagar, N Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400071, India",Harassment,0,3.142,0.87568,2023-03-27T19:40:54
Kevni Pada,19.1303765,72.8466915,"Kevni Pada Road, Jogeshwari West, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400047, India",Harassment,0,1.802,0.82208,2023-11-08T08:27:32
Behram Baug,19.1432444,72.8353779,"Behram Baug, Oshiwara, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, India",Theft,0,1.125,0.595,2023-12-17T17:12:48
Patliputra Nagar,19.1303556,72.8252885,"Patliputra, 5, Versova, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, India",Harassment,1,2.94,0.6176,2023-07-21T21:04:17
Vahatuk Nagar,19.1296578,72.8447437,"Vahatuk Nagar Vollyball Ground, Jogeshwari West, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, India",Harassment,1,1.774,0.57096,2023-03-06T04:35:41
Vaishali Nagar,19.185558,72.9470569,"Vaishali Nagar, Mulund Colony, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400604, India",Theft,1,2.733,0.40932,2023-07-03T05:57:36
Sainik Nagar,19.1604179,72.9356847,"Swatantra Sainik Natha Babaji Thorat Marg, Ram Raheem Udyog Nagar, Nahur, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400078, India",Harassment,0,2.355,0.8442,2023-08-21T18:34:05
Patilwadi,19.0535667,72.9214874,"Patilwadi, Govandi East, M/E Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, India",Suspicious Activity,0,2.965,0.5686,2023-07-10T05:57:57
Dnyaneshwar Marg,19.0699016,72.8497767,"All India Institute Of Local Self-Government, No. 12, Sant Dnyaneshwar Marg, RPF Colony, Golibar, H/E Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400051, India",Assault,1,2.061,0.68244,2023-03-03T16:26:46
Shastri Nagar,19.1380387,72.8280164,"Shastri Nagar, Jogeshwari West, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400053, India",Assault,0,3.519,0.99076,2023-12-30T22:05:15
Azad Nagar,19.1283153,72.8400381,"Azad Nagar, Dadabhai Naoroji Nagar, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400058, India",Theft,0,0.982,0.58928,2023-09-21T03:31:36
Khan Estate,19.0388265,72.8430956,"Khan Estate Colony, Mahim, G/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, India",Vandalism,1,3.513,0.54052,2023-03-03T13:00:34
Pratiksha Nagar,19.0396,72.8693,"Pratiksha Nagar, Rawal Camp, Sion East, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400022, India",Theft,1,2.117,0.38468,2023-06-23T14:43:45
BR Nagar,19.116215,72.8440481,"G K Gokhale Bridge, Andheri West, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400058, India",Vandalism,0,4.384,0.82536,2023-12-02T16:14:35
Momin Nagar,19.1398313,72.8459716,"Momin Nagar Station, Balasaheb Thackeray Flyover, Jogeshwari West, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400102, India",Assault,0,2.625,0.955,2023-02-20T05:47:07
Prabhat Nagar,19.0449327,72.8739099,"Prabhat, Prateeksha Nagar Road, MHB Colony, Sion East, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400022, India",Theft,0,4.868,0.74472,2023-09-21T12:43:25
Kadam Nagar,19.1451594,72.8357875,"Kadam Nagar, Oshiwara, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, India",Others,1,3.049,0.22196,2023-12-03T16:43:20
Ambivali,19.1331195,72.8251336,"Ambivali Shiv Kripa, Versova, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, India",Suspicious Activity,1,1.197,0.24788,2023-09-27T23:38:16
